   r (Ang),     S-S  ,     S-F  ,     F-F  
   0.02000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 , 
   0.04000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 , 
   0.06000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 , 
   0.08000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 , 
   0.10000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 , 
   0.12000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 , 
   0.14000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 , 
   0.16000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 , 
   0.18000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 , 
   0.20000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 , 
   0.22000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 , 
   0.24000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 , 
   0.26000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 , 
   0.28000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 , 
   0.30000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 , 
   0.32000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 , 
   0.34000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 , 
   0.36000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 , 
   0.38000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 , 
   0.40000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 , 
   0.42000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 , 
   0.44000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 , 
   0.46000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 , 
   0.48000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 , 
   0.50000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 , 
   0.52000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 , 
   0.54000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 , 
   0.56000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 , 
   0.58000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 , 
