Q , F(Q)_RMC, F(Q)_Expt
  0.75999980000000000       ,   -1.2886227341885133       ,  -0.62693067605466868     
  0.77999980000000002       ,   -1.1320821671366055       ,  -0.57336108693833099     
  0.79999980000000004       ,  -0.98861632304293878       ,  -0.52921118593275551     
  0.81999979999999995       ,  -0.86150248899935777       ,  -0.49650289254407243     
  0.83999979999999996       ,  -0.75353545326057869       ,  -0.47689545076279910     
  0.85999979999999998       ,  -0.66697574034059715       ,  -0.47165197029437711     
  0.87999980000000000       ,  -0.60350958425316259       ,  -0.48161478903750121     
  0.89999980000000002       ,  -0.56422133231396177       ,  -0.50719009194196529     
  0.91999980000000003       ,  -0.54957871166661509       ,  -0.54834202632370155     
  0.93999980000000005       ,  -0.55943112406429973       ,  -0.60459635550385316     
  0.95999979999999996       ,  -0.59302086698858791       ,  -0.67505349541782422     
  0.97999979999999998       ,  -0.64900691643594666       ,  -0.75841058669084516     
  0.99999979999999999       ,  -0.72550065401904362       ,  -0.85299207152997314     
   1.0199997999999999       ,  -0.82011268352020317       ,  -0.95678807433851920     
   1.0399997999999999       ,  -0.93000966443773547       ,   -1.0674997306098155     
   1.0599997999999999       ,   -1.0519798966584271       ,   -1.1825904734214083     
   1.0799998000000000       ,   -1.1825062248996696       ,   -1.2993421733117450     
   1.0999998000000000       ,   -1.3178446971004965       ,   -1.4149149375807557     
   1.1199998000000000       ,   -1.4541073099310347       ,   -1.5264093106944339     
   1.1399998000000000       ,   -1.5873471087410056       ,   -1.6309295795248291     
   1.1599998000000000       ,   -1.7136438795360065       ,   -1.7256468760943708     
   1.1799998000000000       ,   -1.8291886771504606       ,   -1.8078607862253375     
   1.1999998000000001       ,   -1.9303654761163949       ,   -1.8750582143780221     
   1.2199998000000001       ,   -2.0138283075104937       ,   -1.9249683218177605     
   1.2399998000000001       ,   -2.0765723543024088       ,   -1.9556124454053634     
   1.2599997999999999       ,   -2.1159976167802288       ,   -1.9653480156236272     
   1.2799997999999999       ,   -2.1299639252664226       ,   -1.9529056223949872     
   1.2999997999999999       ,   -2.1168362658220650       ,   -1.9174185229253917     
   1.3199997999999999       ,   -2.0755195918087193       ,   -1.8584440440587802     
   1.3399998000000000       ,   -2.0054825155454923       ,   -1.7759764990666538     
   1.3599998000000000       ,   -1.9067695051423943       ,   -1.6704514119107867     
   1.3799998000000000       ,   -1.7800014470599477       ,   -1.5427410172252369     
   1.3999998000000000       ,   -1.6263646701640861       ,   -1.3941411779994515     
   1.4199998000000000       ,   -1.4475887572168893       ,   -1.2263500317272020     
   1.4399998000000001       ,   -1.2459136902471437       ,   -1.0414388362905764     
   1.4599998000000001       ,   -1.0240470827298445       ,  -0.84181563597275322     
   1.4799998000000001       ,  -0.78511243997839264       ,  -0.63018250291570166     
   1.4999998000000001       ,  -0.53258955606014879       ,  -0.40948722757247241     
   1.5199997999999999       ,  -0.27024829783023607       ,  -0.18287043114102386     
   1.5399997999999999       ,   -2.0771418428846278E-003  ,    4.6390848086114059E-002
   1.5599997999999999       ,   0.26779208395357856       ,   0.27494198531522868     
   1.5799998000000000       ,   0.53516174597075028       ,   0.49941087297378928     
   1.5999998000000000       ,   0.79584670546575587       ,   0.71646814193539621     
   1.6199998000000000       ,    1.0457518469811833       ,   0.92288635553372766     
   1.6399998000000000       ,    1.2809473441412642       ,    1.1155970647030078     
   1.6599998000000000       ,    1.4977402373651429       ,    1.2917446667555827     
   1.6799998000000000       ,    1.6927409903712496       ,    1.4487360841853607     
   1.6999998000000001       ,    1.8629238094684442       ,    1.5842853716887022     
   1.7199998000000001       ,    2.0056796487562654       ,    1.6964524672219539     
   1.7399998000000001       ,    2.1188609822925564       ,    1.7836754239950112     
   1.7599997999999999       ,    2.2008175975200999       ,    1.8447955922449020     
   1.7799997999999999       ,    2.2504228490256679       ,    1.8790753596901244     
   1.7999997999999999       ,    2.2670900041318256       ,    1.8862082048831081     
   1.8199997999999999       ,    2.2507785079209279       ,    1.8663209653547315     
   1.8399998000000000       ,    2.2019901911019617       ,    1.8199683695971496     
   1.8599998000000000       ,    2.1217556357896914       ,    1.7481200257458249     
   1.8799998000000000       ,    2.0116110980784225       ,    1.6521401976062884     
   1.8999998000000000       ,    1.8735665588103723       ,    1.5337608279109225     
   1.9199998000000000       ,    1.7100656320189442       ,    1.3950483870863566     
   1.9399998000000001       ,    1.5239382013931879       ,    1.2383652313228544     
   1.9599998000000001       ,    1.3183467763949821       ,    1.0663262446149648     
   1.9799998000000001       ,    1.0967276594477360       ,   0.88175161425534254     
   1.9999998000000001       ,   0.86272809246243132       ,   0.68761664691856905     
   2.0199997999999999       ,   0.62014060392278070       ,   0.48699957222463269     
   2.0399997999999999       ,   0.37283580636181801       ,   0.28302830213462060     
   2.0599997999999999       ,   0.12469489836463071       ,    7.8827117670314681E-002
   2.0799998000000000       ,  -0.12045689426091735       ,  -0.12253576042491822     
   2.0999998000000000       ,  -0.35891474582647176       ,  -0.31809879271127228     
   2.1199998000000000       ,  -0.58715539806958916       ,  -0.50505505805522244     
   2.1399998000000000       ,  -0.80189402233167351       ,  -0.68079669474826465     
   2.1599998000000000       ,   -1.0001358325653746       ,  -0.84295511142043600     
   2.1799998000000000       ,   -1.1792216214042925       ,  -0.98943632295201078     
   2.1999998000000001       ,   -1.3368665204333900       ,   -1.1184508662050716     
   2.2199998000000001       ,   -1.4711914245779290       ,   -1.2285378580755966     
   2.2399998000000001       ,   -1.5807466663192158       ,   -1.3185828719726249     
   2.2599998000000001       ,   -1.6645276753398934       ,   -1.3878294261705160     
   2.2799998000000001       ,   -1.7219825103043793       ,   -1.4358839963423173     
   2.2999998000000001       ,   -1.7530112989643878       ,   -1.4627145827787273     
   2.3199998000000002       ,   -1.7579577679377409       ,   -1.4686429782012613     
   2.3399998000000002       ,   -1.7375931817999075       ,   -1.4543309926619998     
   2.3599998000000002       ,   -1.6930931402204346       ,   -1.4207609958893903     
   2.3799998000000002       ,   -1.6260077996829430       ,   -1.3692112328564459     
   2.3999997999999998       ,   -1.5382261910355099       ,   -1.3012264537696574     
   2.4199997999999998       ,   -1.4319353942120496       ,   -1.2185844737708242     
   2.4399997999999998       ,   -1.3095754057436886       ,   -1.1232593393066777     
   2.4599997999999998       ,   -1.1737905922628908       ,   -1.0173818264925496     
   2.4799997999999999       ,   -1.0273786635404130       ,  -0.90319803126876796     
   2.4999997999999999       ,  -0.87323812145602198       ,  -0.78302683137167006     
   2.5199997999999999       ,  -0.71431514677316243       ,  -0.65921700602101840     
   2.5399997999999999       ,  -0.55355087404895365       ,  -0.53410479092208252     
   2.5599997999999999       ,  -0.39382997712920792       ,  -0.40997262409641438     
   2.5799998000000000       ,  -0.23793144437567743       ,  -0.28900980282693223     
   2.5999998000000000       ,   -8.8482365203862656E-002  ,  -0.17327572448170819     
   2.6199998000000000       ,    5.2084520968810222E-002  ,   -6.4666325217393364E-002
   2.6399998000000000       ,   0.18156884412369928       ,    3.5115738217230644E-002
   2.6599998000000000       ,   0.29803561371999798       ,   0.12458669577626874     
   2.6799998000000000       ,   0.39984274128558883       ,   0.20250267726283508     
   2.6999998000000001       ,   0.48566270293802416       ,   0.26787583816425353     
   2.7199998000000001       ,   0.55449807902272275       ,   0.31998539895757505     
   2.7399998000000001       ,   0.60569082009825592       ,   0.35838349475247000     
   2.7599998000000001       ,   0.63892520092103333       ,   0.38289582863875521     
   2.7799998000000001       ,   0.65422453503337863       ,   0.39361721730880134     
   2.7999998000000001       ,   0.65194183025805463       ,   0.39090220976286028     
   2.8199998000000002       ,   0.63274466815909647       ,   0.37535104758188370     
   2.8399998000000002       ,   0.59759468676693306       ,   0.34779131686773601     
   2.8599998000000002       ,   0.54772213414013571       ,   0.30925571612599484     
   2.8799998000000002       ,   0.48459603935001350       ,   0.26095642986461259     
   2.8999997999999998       ,   0.40989061609203331       ,   0.20425665342745131     
   2.9199997999999998       ,   0.32544857138810362       ,   0.14063985967738518     
   2.9399997999999998       ,   0.23324203696661552       ,    7.1677431884064419E-002
   2.9599997999999998       ,   0.13533187330325647       ,   -1.0046909467883738E-003
   2.9799997999999999       ,    3.3826115580890964E-002  ,   -7.5759700335344834E-002
   2.9999997999999999       ,   -6.9161663215718844E-002  ,  -0.15095328271394373     
   3.0199997999999999       ,  -0.17155330421174531       ,  -0.22499602306548530     
   3.0399997999999999       ,  -0.27134558217318744       ,  -0.29637423528292017     
   3.0599997999999999       ,  -0.36664757845779067       ,  -0.36367864425203356     
   3.0799998000000000       ,  -0.45571523850572626       ,  -0.42563039263400493     
   3.0999998000000000       ,  -0.53698250166749206       ,  -0.48110390280443188     
   3.1199998000000000       ,  -0.60908845825742297       ,  -0.52914619028838072     
   3.1399998000000000       ,  -0.67090006511449340       ,  -0.56899229806356644     
   3.1599998000000000       ,  -0.72153003538671556       ,  -0.60007659990467277     
   3.1799998000000000       ,  -0.76034960933389151       ,  -0.62203980402547299     
   3.1999998000000001       ,  -0.78699600915015477       ,  -0.63473157407667724     
   3.2199998000000001       ,  -0.80137448052842053       ,  -0.63820877146008803     
